id,guestid,brandid,dinedate,covers
f7f05a94-ffab-dc9c-aac6-4be228ab44b0,10004,10,2018-03-10,5
118484cd-fe7e-b282-bba6-6691d7e9afbc,10009,14,2017-03-21,2
fdc76c09-eeb5-d442-6dd7-fde238067a27,10003,10,2018-10-26,3
5f40101b-45ae-85ad-732a-2fb8f7848479,10007,14,2017-12-01,3
4d57b401-01f7-c01d-364a-10a6d97f1d0d,10007,15,2017-06-17,5
c73449a7-b73a-3908-9fb7-91e2113ec522,10006,14,2017-05-24,3
0805e58c-e5da-fcc6-a999-5b195cb134e3,10002,15,2017-12-25,1
1fa5b350-e99e-007f-a936-2cd97999e0ff,10003,10,2018-11-02,3
7878a216-4950-793b-a02d-9c1e065bd109,10008,13,2018-06-08,5
6713c73e-eaed-5747-099f-3d7c0c542083,10010,10,2018-09-25,5
0a6c88cd-1d16-24b0-2003-5ca44931a1bb,10010,11,2017-09-22,5
1a4d6584-33a0-2afd-7cb4-0568d0381012,10011,14,2018-07-30,5
9928d2a1-59ed-77b7-fbf5-d81e1cddbb6e,10011,14,2017-11-07,3
15c21870-bc8d-0e08-5ec5-10c57b27d07f,10004,10,2017-11-11,2
99d5506a-fbd3-8ca6-8909-e1593af44965,10010,14,2018-07-18,1
09f9c1bf-da57-f24f-6f46-6ef3ff068d16,10005,14,2017-07-30,3
7398d18c-6995-e480-32d7-6eb855e16451,10001,11,2017-05-05,4
4d496bcc-c55b-ce6d-e169-d772befd6f5f,10005,15,2017-10-01,3
eb3b2101-2595-fba3-dab2-6c92e6b66e1d,10004,11,2017-01-07,5
bb8c525d-1d0d-8f5c-d3d3-073d4339e93b,10003,13,2017-10-21,3
194ff252-5672-0a5a-76d8-444d55118d3d,10009,15,2017-11-06,2
b51cb7ad-ecb7-a1c2-a1b8-f6463ddcae2a,10007,13,2017-06-28,3
bddf7f54-a224-4652-037b-1336a61b3a51,10006,11,2018-03-05,1
c705ec42-726a-13a0-2a87-7ff7e12a352a,10006,14,2017-11-05,3
585360de-6b8d-5bc8-ecaa-0af3722e8bdb,10002,15,2017-09-25,1
1e412149-c5ee-26bb-b358-0522bf399e94,10003,12,2017-01-11,5
ac7fa881-146f-1c43-3757-a4cb35182b56,10003,12,2018-05-14,5
9b6d9067-793d-8702-2415-3e3208356383,10003,10,2017-12-25,4
12df4784-84f2-c5fb-e9fb-dbe459713b09,10007,15,2018-12-03,1
7b7b926d-1730-2834-d5f1-7c42c8fadd11,10010,12,2018-09-05,5
8478aa3f-6d53-47df-d36d-85f18f53b81e,10006,15,2017-08-26,5
4d6717f2-df95-392e-6cf9-8ee30232d1f3,10008,15,2018-10-01,4
d073714c-87ce-153a-28f4-c2fbbb52875a,10002,15,2018-05-20,4
5e2fcfe2-cc90-6cb8-9f4e-369e962f8f87,10006,13,2017-06-26,3
be4a8577-ee2f-3f4a-6de3-cc542fdcc5d9,10008,15,2017-08-03,2
fa6e0079-e35b-9386-31b8-740a00010c4f,10004,12,2018-09-06,1
3367bd5e-aad9-15f0-69ed-8fbe2b5fb7e9,10007,13,2017-09-05,3
c387a3ca-9ca7-44f7-17cc-2e61a690a508,10010,13,2017-05-18,2
15c528db-9951-9da4-af80-b6fa947cec22,10007,13,2017-03-26,5
31284d35-fbd4-4bcb-ea67-69e666927547,10010,11,2017-10-25,3
2dea0602-f6a7-f993-1af7-5f48932c8c30,10011,15,2017-12-11,3
72e64bba-600c-d4ca-1d1b-b6b0809db433,10008,12,2017-12-24,4
f80716a1-fd9a-370b-d3d6-b8d8a672ac7c,10009,11,2018-12-04,1
5e9c3c53-1ed1-1b75-4b90-64815ef7436e,10008,12,2017-01-15,4
a9249840-29da-f8c0-bf83-86f08a1775fe,10008,11,2017-07-05,2
bc886d60-2e77-c2c5-d9ae-a6d8730575da,10007,15,2017-09-01,5
2afca454-37a2-7c74-f7d8-05b41ee291b2,10001,11,2018-08-14,2
32ed12d1-a4f8-0269-6acd-b7b53d336361,10009,13,2018-03-09,4
02d604c8-4738-f57a-5f9b-7ff579fe3a53,10002,12,2018-04-04,3
3b6e30f3-08cb-9bf7-e182-5183af2790d8,10003,13,2017-04-24,4
7495aef4-dc6b-bb9e-60a0-4fce9c371f78,10004,11,2018-09-26,1
f8047296-6a84-9d2c-c803-e211bc3bbc4d,10009,13,2018-06-23,3
91fb3c70-633c-4a08-3f7c-8fdc0882534b,10006,11,2018-08-05,3
27ae216b-3e47-3d50-7cf7-ddec4e090c46,10009,14,2017-11-08,4
fd664e36-fe20-2f96-9ff4-2c64620235ac,10007,12,2017-01-14,3
62955f83-8559-2be5-a6fa-1dd2209148a2,10011,14,2018-05-09,2
6982cb09-8cc7-229f-4673-a9edd9a1eebf,10002,11,2017-07-16,1
e6944d29-04e4-bf8c-a995-06a21585bc4f,10011,11,2018-01-28,2
6e1f4108-4f88-bf4c-1dfa-3613a4f66962,10006,12,2017-10-14,4
856e9534-5b06-d7b7-f215-f705988c5df1,10011,12,2018-07-24,2
1bcfd582-791c-db8c-b8c5-0db299b5d485,10007,12,2017-09-04,3
11d13849-a289-58bf-2a01-3e1de17fc0e3,10009,13,2017-10-19,4
b4c11515-d700-450a-55cf-fe97db47a5ed,10007,11,2018-05-28,4
f6110b2b-54ae-ae16-2ab8-ae1e42f684a6,10011,12,2017-05-22,2
323c8a23-520f-d227-33a6-5176800b6eed,10007,11,2018-01-30,2
c2096ee4-1e70-0c6e-3e52-f3b66ee8a4e8,10005,10,2018-07-28,3
b183ab83-66a2-01e7-d66e-02d595640042,10005,13,2017-08-10,4
08ab79c1-09ce-d341-93c0-7b85f6d6ab14,10007,13,2017-11-26,1
80aeab87-c7e3-e5a1-09cd-f536932d83f2,10011,15,2017-09-10,2
ddde71cd-f22f-b844-5f76-8e12d16fb911,10001,13,2018-10-30,2
ba16f110-0e48-006b-2281-8b17ad9575ab,10009,15,2017-01-20,4
db0d4c2a-e829-f498-aa6c-848af3af1ee2,10005,11,2017-06-20,4
ff9aea02-8e0a-4893-9747-4a86b494c8a2,10009,13,2018-03-26,2
1e5cf23a-2e32-5072-d239-36573491111a,10006,14,2018-11-26,5
2cd2417e-6c96-f57a-5daa-4a97b0785c9c,10004,11,2018-01-22,3
bbc80565-622b-6911-1935-23548d212608,10002,14,2017-05-03,3
3f157133-60a8-b3a0-3cba-2db1aa859a6d,10007,13,2018-11-09,2
5d477c1f-d18c-52bc-4a59-88520f244c9a,10010,13,2018-07-09,3
1477461f-cedb-0c80-e96d-20e6a1ce57ec,10002,12,2018-02-21,4
c5d2cd7b-a596-70f9-a957-41c872a17a1e,10005,11,2017-10-12,1
764b5dfd-6959-fdbc-2c05-f8b474175956,10010,11,2018-01-09,4
ca5a9564-22e1-4b20-ca1d-487b782944e2,10009,14,2017-12-25,3
a671edd2-65d0-5e74-5d25-0d453b141d70,10007,15,2018-07-02,1
bfe71fd8-aece-646b-9c69-2ca81f237f9f,10009,12,2018-06-28,4
ac9d671a-f489-0183-098a-d3f7c8a5bdb9,10009,12,2018-04-23,1
344bf4e3-3c28-c333-fedb-c9f7e22aca0f,10001,10,2017-05-13,5
5698d04d-a632-e179-b4cf-31384753ba6b,10011,12,2018-02-15,2
eda47483-bdeb-bead-c1ee-34098cbae3aa,10002,12,2017-05-01,4
0d928400-212a-5927-9f31-3262c13199c8,10009,13,2017-03-22,5
f78283e4-fa76-8b85-8940-80be32e9d379,10008,15,2017-09-02,4
61ee2c01-2e1f-9316-388b-57773fc6eacc,10006,14,2018-03-12,5
3eb2a15d-6e7c-99a2-f2d9-35df243d642c,10010,14,2018-02-20,4
4425fe5e-048b-bf01-656a-c13b584d245a,10002,14,2018-10-19,4
5c255fe9-6102-ccf1-ebde-b2ddb3d40227,10008,15,2018-11-26,1
a9cfc149-2091-8200-324d-7704a1a8f794,10008,10,2018-09-24,3
664d9137-971c-0001-5f8f-a9588fd07014,10005,14,2018-05-22,4
8d432a7c-3efe-aa31-5eee-f70e4cd374f1,10011,12,2018-01-25,2
f83bd60e-ae97-3fd0-4d48-8c804418cfb9,10009,10,2017-08-27,2
6ef313e9-d8ea-dda2-3eef-94dfb3a47e18,10004,13,2017-09-07,2
ee4382d2-46fd-ea4c-8378-0b2133fa1dd3,10011,15,2018-07-28,4
7c4e25bf-f63f-c10f-6cc9-04963a5bc1eb,10004,12,2017-01-31,1
07d6b90e-5f08-8142-0c70-9f2ec0532621,10008,13,2018-10-19,4
9e9db815-265c-fb5f-b56d-3e9208c0a490,10003,12,2018-04-29,4
5aeb2cd5-92b2-1282-bcc2-57a937db51a7,10003,10,2017-12-05,5
7bed53cb-ea4b-28ed-062e-2226576ed00f,10011,15,2018-10-24,1
a860b08b-78a3-3826-c42e-e2e154194481,10010,15,2018-07-19,5
e723d4cf-a068-3efa-65cc-70e89278154f,10008,15,2017-07-25,4
d118e452-5797-7b8c-4cee-4a49fa6795c8,10002,10,2018-09-22,5
ea20e9a9-0816-85e8-7ed2-72628851147a,10001,15,2018-03-16,3
7d53e117-7a4d-711d-ce88-4d30199b48ae,10008,14,2017-08-16,2
141e0dd1-4e9c-9733-a844-6aff68b5eab5,10002,11,2018-08-08,4
05a994a4-ec5a-a1fe-dcad-9e1ed00eb72f,10005,10,2017-06-28,2
1454f5d4-5417-fff4-ba30-79969defd2af,10010,10,2018-04-13,3
936f0a16-7b25-414c-cc68-fb50cdd23f56,10003,15,2018-09-24,3
960b6bc9-180c-0cab-ac65-a9aed42bdc5b,10008,11,2017-01-23,2
e1351585-2611-4c0a-8593-2d154702dec2,10010,12,2018-04-25,1
26dfa2af-ec20-98a9-2aef-c987d4861e4b,10008,12,2017-04-29,5
860bd530-de62-92e2-ed6a-ead5275004f8,10001,12,2017-08-01,2
4b61a7e3-58b0-456b-73b3-74d64572bd28,10001,15,2017-09-02,5
fe78eddf-e5df-c139-4735-cbf262725903,10007,12,2017-07-30,1
c262e4bf-6a28-3539-67de-d77763209a75,10005,11,2018-08-23,3
1adca960-3177-5466-7a49-1ae9374e84e9,10011,15,2017-07-18,1
a7336908-1b84-2322-bc66-23435855e693,10008,14,2017-09-29,4
67b13378-dc8d-8972-ac4c-41d1692cbf65,10003,12,2017-06-14,2
1c9699d0-4d95-9524-2a8c-e1aba2103b2f,10002,10,2017-02-18,3
e6be602e-dc82-6aee-b275-c3db54d7c4f9,10007,11,2018-03-24,2
9f911a28-6765-3848-9f20-51fb4a7f4533,10008,15,2018-07-07,4
dd3d3b8a-916f-db57-c16a-658174d6f31e,10002,15,2017-06-10,1
0cb61fe7-3d71-4090-9286-da61d949a8d0,10007,14,2017-10-07,3
7df0d226-8358-90b6-6717-a2cf105582c0,10005,14,2017-11-13,2
1f8250ff-6fce-5d4f-c82b-8b44822a0740,10011,14,2017-07-08,1
c6eafa90-8305-3acf-c123-07357eacd6f8,10003,10,2017-12-01,1
6ef9dfbc-eae2-22b3-4a65-e8afed4815ab,10002,10,2018-09-27,2
0213a3da-85da-11b9-73ad-3dbaaabf93d5,10004,11,2017-01-29,2
7ed5e9c3-c866-fa3d-40c9-e0413cc7c182,10010,12,2017-04-19,1
14deb5ed-6fae-5389-8b77-4aee64b0c9d4,10006,14,2018-05-08,1
faf61baf-7b2c-b15a-690b-42de8bef642a,10002,13,2017-02-12,4
bee0f17e-8307-5dc1-af6b-97e1d2a4b775,10003,11,2018-03-05,2
5ee7053c-8a77-7e19-c490-526a06c54371,10009,14,2017-12-09,1
839f973d-d2e8-df7d-f39b-e1e2607a48e9,10007,12,2017-10-24,5
0c50196f-5d14-2c7f-ee8a-f6a26eabf8a5,10010,10,2017-11-17,1
35576482-5b93-fe4d-d4ef-e21b43be51da,10004,11,2018-09-17,3
d8425df4-79f8-aa83-29d1-4758e069c36c,10006,10,2017-04-03,2
e52bfabf-33c8-09c9-0596-ea82de76bbdc,10009,13,2017-07-26,3
3d513ff5-d167-2518-bd3f-38f5da67dc75,10005,11,2018-09-23,5
9c794078-2bdf-0550-62f9-1ca5fad428bd,10003,10,2018-10-14,5
202a2e77-7724-65ad-b35b-ed207fa527f2,10005,10,2017-09-19,2
4b730ff0-8314-4e76-aba7-584a97ff9bb5,10008,10,2017-04-30,1
b69c7529-10c2-8a45-d72e-2e238662251a,10010,11,2018-08-25,4
0969e9f8-4375-4a99-e4f7-bbbd73e52d87,10008,15,2017-11-01,2
b6c98a53-68bb-3bc6-7d7b-fea120b31cf1,10002,13,2018-06-10,1
05835495-25b4-5108-9ae9-a73a7f554e92,10011,14,2018-02-20,2
e28d40ef-d7ed-1876-d38f-2ab53d6f9eac,10010,11,2018-06-25,1
b9a6da8f-ba99-d719-1fb7-ddeee1696f12,10002,10,2018-12-24,3
0bdc6f0d-6c32-322e-8f7f-7799d2e92dbf,10006,13,2017-10-16,4
b94461ba-f2b7-c1b4-c0c0-0b8913e16b55,10011,10,2017-01-31,3
5c0ac455-9706-1cce-ef77-bbdffc3fa7b7,10007,11,2018-05-06,2
c5a527ff-7eb1-e41a-4bbd-8bb39c9a5ba2,10010,10,2017-01-03,3
f3ae3428-5970-a9ce-9557-7ddac179cd3c,10005,14,2017-01-06,5
05b605e4-57cd-6565-144e-b2f43151a750,10004,12,2018-03-26,3
97a21d69-cd26-4726-ba5f-5f4d2818c6d5,10003,11,2018-12-06,5
f49ddd39-1da1-653e-2a6d-d9dbd91b1ea6,10010,15,2018-11-28,4
9bc28bda-fb1f-d295-f843-609fd74f84af,10006,13,2017-05-31,4
3d3e2f95-a1c1-d518-3680-6b50e3af5dab,10009,11,2017-02-14,1
0e4a94c9-4d33-99f9-69d9-796ea19e2ce5,10008,14,2018-11-16,1
7c5f6df6-49cd-c567-43e7-e04d0aa62dcc,10010,15,2017-12-20,5
b14e12c0-ea30-1f39-1d79-e815c321e17c,10010,10,2018-05-09,1
a0d3a9ef-67a0-63c6-4b6d-510fadaad03d,10007,15,2017-03-16,4
d2834835-9148-f9f4-9cd8-895fd0a45350,10009,12,2018-10-09,4
149a61aa-d161-c729-80b4-508fbb6f1e48,10010,13,2018-11-11,3
ecd3d431-6466-fff7-1ef2-f53278c7f61c,10003,14,2017-10-30,4
3991cd67-fdda-7b6d-44e3-1bbb96aa97e6,10010,13,2017-10-22,2
3c39036b-3dd2-2031-6c37-06dd707601c3,10007,14,2018-07-13,3
d7bafbba-d1e0-71ff-cedb-f0de45574e96,10001,12,2017-07-20,1
37dec981-d959-81e3-8c48-d2d55134b0ce,10006,14,2017-07-15,1
78b32fee-d90b-0e35-0d67-f627c3e5e93b,10008,12,2018-07-05,5
1c36890c-78ec-ae8e-2a53-68c4b68dc7f5,10001,14,2018-11-19,1
21e35e90-7985-3631-2e8b-108b18edcc68,10004,15,2017-03-14,5
f4218cc1-14ce-9b51-8c4c-902c9e64d215,10011,10,2018-10-07,3
033ca20d-d805-ecfb-57dd-a3f85ab28ddc,10006,12,2018-02-14,1
f8439ae1-fdf8-a93b-2aa9-9ae86e855a89,10003,14,2017-05-22,5
dd5c9ad6-d774-3379-9b03-b41d9fe43ae8,10001,14,2018-08-29,3
ca9a2092-07ea-7950-f29a-c5661db7faf5,10011,11,2017-03-09,5
1a90698d-c0c5-5c91-416a-f827062481e3,10002,12,2017-12-03,2
d8233d44-6ed0-0a04-4527-1f6d26ee7328,10007,14,2018-10-13,3
02fbdb96-65d9-9de7-7d4b-57edfc71482c,10001,14,2018-03-08,3
0d067e13-2489-9241-beed-bb4cd41b4fdc,10007,15,2018-02-28,4
853a7a25-cabb-25a9-8acc-b749c4e47312,10011,11,2017-10-26,2
fe968deb-8961-9ebd-89eb-b0d3e68d40ee,10004,12,2018-02-17,1
dfe85615-8077-51bb-8b70-9b146b8dbe0a,10004,10,2017-08-12,5
8ed6dad1-8f25-ba43-42da-d9359b3d825c,10007,10,2018-11-30,5
71e094f6-fe17-d607-97be-fbe569431786,10009,14,2017-02-21,3
10467ba5-92c1-9f24-0e47-9481eb457312,10002,12,2018-09-17,2
780e6243-dbed-5383-25af-a621a85bb75f,10006,11,2018-02-11,3
6e7c60f0-3321-04bd-c8d4-b74428d84bea,10011,14,2017-12-18,1
62635159-8bc9-6ade-d83c-030ea04067c6,10002,10,2017-01-28,4
2ce04679-3d29-23b7-79a9-882af494c9df,10007,14,2017-01-05,5
89a2e4da-dfba-f6cc-c705-8d84fc4d1b2c,10009,15,2017-08-03,1
9eb37553-061d-bf32-85ba-4cd40584ecdc,10004,15,2017-02-10,1
2807f650-73fd-75f8-015e-13ef02fb4a06,10006,10,2018-09-16,3
61fb8d52-10fe-7820-f0f6-43af985a8bce,10010,14,2018-09-09,1
7b6618c1-8187-a192-73fc-093847a2f584,10005,15,2018-08-03,2
3d84055f-4561-1533-f153-459953769ea6,10004,10,2017-02-15,2
30392047-684b-3028-5a8a-7a46f3f03175,10009,15,2018-03-03,1
9094560d-0bd2-082d-550b-891e25c8fcb7,10001,11,2017-12-26,5
e1a83b4b-d289-0c2f-3c3b-7ee11db38be0,10003,15,2018-04-14,2
127a436b-dcef-a857-209d-3307e6d4e535,10005,15,2018-03-05,5
e5b9c076-3441-45f4-6914-24baa5505223,10010,11,2018-12-09,2
602fd06d-7931-4aa5-cb44-02672ad5c012,10010,15,2018-10-11,3
e0418bff-816b-b064-14d8-892fd121256d,10010,14,2018-10-22,5
b52eb485-19c9-edc0-4a66-2e13d9b53eca,10004,11,2018-11-19,4
0f933039-c359-052b-675f-9352464a2072,10008,12,2017-03-24,4
17d3e00b-d40f-8c0b-f028-adfe3f843a0c,10004,15,2017-08-25,5
25183017-fb53-7708-e612-aefc1b1b9b77,10005,11,2018-06-23,1
6d241d47-d941-6334-4dc8-b0bf04b442f9,10002,15,2018-01-21,5
c3d31018-bfaf-19bb-baa3-c7dd24b1ec9c,10011,14,2017-01-23,5
641d334e-3c56-d8ed-77fb-ecb72c333565,10005,10,2018-12-27,2
743fdb2d-d637-d0aa-a6f2-3274788bd1c0,10011,12,2017-01-27,4
2cecc4db-450e-dd52-586d-140f1330d57b,10003,14,2017-08-21,5
b746f80b-5a7e-aed0-b2c6-8247f753d555,10010,11,2018-06-22,5
790c5bec-b508-b3a4-3aea-7d420a670cff,10002,11,2017-10-31,4
a7076197-70e5-713e-629c-7e0ff2949661,10006,15,2018-04-28,2
66c34dc0-6462-97d6-61c1-3c27d46b4e0a,10001,15,2017-09-17,1
c72fb81a-d42a-c768-aa34-6c5181245c55,10009,14,2018-01-01,1
04469e15-ff81-36e1-bf17-4a9c28abfdae,10005,10,2017-10-17,2
16c0a9a8-2bb7-bee4-5cf5-60ecaa41222b,10001,12,2018-08-16,2
d7d25e8b-d431-4bf2-5989-090f15724118,10005,14,2017-12-08,4
a8172060-d725-2d26-0171-657d12cea339,10004,12,2018-04-15,3
00135b7c-b5dd-e650-c7e8-f1b0cfabc417,10007,11,2017-11-08,3
fd4f2589-fbb7-0e2b-2fdf-cd74721a9603,10011,11,2018-01-25,2
86fe270c-9b5e-37a8-127c-a8632eebcce2,10002,14,2018-09-03,1
6fcd5411-9d34-84a2-cb3e-627bccb100ae,10001,11,2017-07-16,3
b18a8370-8e75-8715-eed3-936f2e79433a,10002,12,2018-02-16,3
5e57cfe5-fe2a-2507-317d-becdac01aedc,10001,13,2018-01-27,4
f3f753b5-7513-54e8-88d3-76b4e640cd3d,10006,10,2018-07-29,2
fa20df6c-8746-a640-5f5b-735a119013d7,10005,14,2018-01-27,4
8349bcb8-51d3-fbbe-6437-713a0ecc983f,10008,15,2018-06-26,3
f755e35b-9e1b-4cbe-e173-394ea428a0a4,10007,11,2017-05-14,2
ebc6d642-c461-5ec3-9861-4b04bb33af20,10007,12,2017-07-21,5
ee18c32f-5299-18ed-149e-cca9f47b14de,10001,12,2017-09-09,5
255bd43e-5190-97d2-5e89-a44f63fd8c26,10001,13,2017-05-12,5
3c05f5af-3f0d-28ee-b471-7b7caaddbeb8,10009,12,2017-01-14,4
cbbf5912-05d5-6f47-a919-120a3135d23d,10003,13,2017-01-18,2
f5f42f81-f63f-f64c-7126-8cd0c4a0c8dd,10004,13,2018-04-28,5
f76970a9-e192-e1e4-05d9-c7bc99d0f577,10002,11,2017-07-12,2
aee277f0-7c63-c48a-ecc5-21c796592586,10011,11,2018-12-17,4
167c590f-4a01-663b-e639-3a568a6d70a8,10011,12,2018-05-08,1
2bf9beb8-845b-6c77-a7b3-7864671dc20d,10001,12,2017-01-10,2
97ed842b-67ed-6aa0-bd6d-78a7bcee988a,10009,12,2017-08-05,5
989b7648-f924-b78b-17ad-ceb83f76d2b3,10001,13,2017-08-24,5
24b94018-2339-4e99-923a-5fbc3ed8cec9,10001,12,2018-10-18,2
da1abdb0-3383-6408-feac-bbc2c13c78b5,10010,15,2018-07-28,4
1b0c4f63-c7f3-bd7b-8aea-cb4279802600,10004,12,2018-07-12,5
226dbc20-2a04-9b70-3eb3-fa27f4737c68,10002,11,2018-07-18,3
637fbbb8-8e14-6c85-50e1-289b9a31c311,10011,13,2018-03-21,3
1871ae42-7f20-1800-5a10-2272962d3ca8,10004,14,2018-10-09,1
57026fc4-dcc7-2ec1-2ae0-9c373c5f329a,10003,15,2017-11-16,2
0699e186-bcdb-302a-da31-da36b94f358c,10010,10,2017-02-19,5
29ef20ae-b454-dbec-53c7-4eaed36c0c04,10006,11,2017-12-10,4
c25481c2-afe8-e590-fd92-31d5e6e8b9cf,10002,10,2017-12-26,2
3f575f82-4451-1d61-2839-ad79b2088aa3,10011,12,2018-11-24,5
9cf50ea4-590a-f83a-d8b0-f8222298f53d,10002,15,2017-08-07,3
52ff727e-02e7-eb01-5829-38fe0eae1283,10002,11,2017-01-10,3
d34e0ec2-b3ee-6baf-7bf6-06d6c1d0dc00,10002,13,2017-07-21,1
7d720c6e-7e69-6cca-9b1c-61c6dcb1b3ee,10002,11,2018-03-17,3
036c2748-61d3-c285-1e5c-a10da4102480,10007,10,2018-02-08,4
f35e49a2-2cc0-eec1-6357-036b2c9f921d,10001,10,2018-08-30,5
c792c760-0502-b317-90cc-bc7773fb0172,10005,12,2017-06-14,2
305d6c58-b7b1-198a-9ef3-c497f2c3f27a,10010,15,2017-04-12,1
cc06193f-5c36-bcfd-6d6f-0b37637edeae,10003,14,2017-03-10,4
a3ac0cca-94a5-4e20-8cad-0fb3a343587a,10008,15,2018-02-01,4
f7835dc3-82f1-c63a-72f9-320f7149e3d6,10008,10,2017-11-30,2
e7c1c967-a8a8-f1ff-cb4b-5aae498c254e,10010,13,2018-04-27,2
61b5d945-5172-0c4f-635d-86bcbf680056,10004,10,2017-11-24,3
be44484d-427c-d6a1-286d-8bef46071750,10003,12,2017-02-09,3
2cf5e5c0-3b15-9e89-f728-a7b4ada4b6b4,10004,15,2017-12-18,1
477a2264-9405-c630-7d1b-b1a0fc56dd2b,10011,12,2018-04-28,5
46aa738f-d0c3-01f8-3fa0-d54c8468cb2b,10008,12,2017-11-13,3
91892e47-515c-d63e-db54-c253ec23bbeb,10011,13,2018-10-01,1
2c927337-1d37-9ab9-7dd0-adcde7ffd61a,10005,14,2018-06-09,1
347fdef4-0319-cfd1-80f8-d913c35f11dd,10001,12,2017-07-23,2
8156faba-76e3-49e7-0e6c-29af40615240,10006,14,2017-08-18,2
a1aee022-fa81-8999-c998-6feb1c0d0f2e,10006,12,2017-08-24,1
f45da4b4-6e4c-6f4f-c235-71b3bc32ef5e,10010,13,2017-06-15,5
c6c70b04-86d9-e6b3-722f-57700c40443b,10009,10,2018-04-22,4
a0545aa9-ed95-2973-f175-92ca2835c134,10009,14,2018-04-09,4
f71f3c39-c688-2c68-d36d-1e01555e88f6,10003,12,2018-03-01,2
e82e0652-dbb5-db4a-ba3b-78862937a2d6,10007,11,2017-06-09,2
8a44421b-50b8-27e6-a29a-6d1826c126f4,10011,13,2017-09-26,3
171f58be-729c-9743-9df8-a7b63b9cf495,10009,10,2018-02-03,3
87826fa8-688c-9bd9-24cb-0a551ac204dd,10002,11,2018-12-30,5
885eca7d-7d0a-258a-0e78-486ff6f8edc8,10001,10,2017-12-28,5
b77e9b8e-a28a-45a8-59bc-614049913e39,10002,14,2018-06-04,1
cf9dd52f-2301-e216-9c82-0542182ddd2b,10008,13,2018-07-20,1
1cedd7f3-f044-5304-7d8f-e10e591c2550,10003,14,2017-09-27,4
0778ba5b-befb-f854-977e-be0843569b62,10010,14,2018-09-30,5
43b24e51-a31c-bc72-721d-4cb07a6db307,10004,13,2018-08-15,5
0d3bdc71-da99-d195-9ee0-0944a782228d,10003,11,2017-10-01,5
5e3cc5a1-33e6-a8ef-38e2-4dc7461fc961,10009,11,2018-01-09,5
bf1ad4a4-2194-3aac-c163-7bebd2863a5d,10010,13,2018-10-17,4
d235a5ec-36f9-7fc8-129f-52e3c28b47eb,10011,13,2017-07-14,1
b5960dac-a1f1-d831-e812-0a5fe5c2bdfd,10001,14,2017-11-28,4
b477f60d-bd04-ab20-ef03-18c75bbb58d8,10002,10,2017-10-05,3
45c90512-ac21-bb57-505c-e7257012fccd,10005,11,2018-04-04,4
e9610154-29ef-70ec-59c6-3f19c4f3cfba,10001,13,2018-11-30,1
05993633-cda3-fded-948e-708122ada10a,10009,13,2017-08-17,2
4ab488a8-1fbd-f9e0-ea11-3ead521c435b,10006,15,2017-12-15,5
154df68e-4e2b-5e34-313c-70d45f0111e3,10005,12,2017-06-17,5
e3b3ae18-d18a-2199-fc7f-4df9046fd77e,10002,11,2017-08-08,3
69aa224b-3f64-b4a1-09cd-b5585149a4d7,10011,10,2018-01-06,3
60edebfb-a6f3-7aa8-2798-8e3348572f11,10008,11,2018-10-28,2
75d08e7c-893a-4d74-f49f-1ec3811889b6,10002,13,2017-03-25,4
962236ea-da11-dd81-583d-c8448ff6d65b,10003,10,2017-12-05,2
ba3dee31-089c-4faf-0953-8957418bfacd,10005,12,2017-02-01,1
dac997e4-7ee3-25fb-1151-c051af6a4cdf,10005,12,2018-08-11,1
6241e707-84eb-ba2c-3692-0bed0e8a718c,10002,10,2017-03-06,2
834f3823-57bc-7fcf-d1d1-c5c3151a913d,10002,10,2017-10-23,1
40fe99e5-36bf-8081-3e0c-72d08becbb8d,10006,12,2017-06-11,5
424a6d61-f385-d4ef-e20f-f15a83b67285,10006,11,2018-04-15,5
56a650bb-f5fc-f0b3-8800-abeea32239ce,10003,12,2017-07-31,5
57f66688-2ecc-8b71-3f58-ef6548083c08,10008,10,2018-07-07,2
38d5f0fe-9b4a-e4e4-dbab-5c3823bcca92,10010,13,2018-06-14,2
86f6ff02-268a-56db-ff0c-2e944fefc5fe,10004,10,2017-10-10,4
cab48d76-1e73-0b3c-a52f-cce97629bd47,10008,14,2017-04-25,2
629fbd1a-d26d-b74e-59a1-58edf6999892,10005,15,2018-07-23,3
c160e900-b23e-2b34-cdd6-ad816fa21cb1,10001,10,2018-03-12,3
95d7e8e3-125a-77ef-6a38-99002b0869e9,10005,10,2017-09-14,5
4e0a873b-4276-a85a-0472-ee257bf63488,10006,12,2018-02-27,2
935f9cf5-5f66-5a28-f497-d58c0be885eb,10011,11,2017-01-07,4
3bd41ed2-523a-d475-b19b-97b547de3fd2,10001,12,2017-08-24,3
e7b46d42-e5ff-9c31-62af-74e22f9c719d,10009,12,2018-03-08,3
adc94683-3422-6c5b-0d2c-3ae5852f56ab,10001,13,2017-02-13,5
80a49e58-5e6b-b80c-f300-a90316a45b07,10002,12,2018-02-10,2
665e64ab-63e7-5e09-5a04-1cf3f709400a,10010,15,2018-04-01,3
83b96c97-35cb-86b5-ea59-a7468eeca0ae,10008,12,2018-05-15,5
f9135c10-40ee-e864-b7ce-33c036114316,10002,12,2017-06-10,1
669c2ed2-93b4-f281-9394-461e04fd5758,10007,15,2017-02-10,4
64132f54-127b-6d24-eb39-3072eb3c8d0d,10011,12,2017-02-15,4
f024487d-e85e-80eb-d73e-812f7d2fea35,10006,15,2018-06-16,2
